commit 5bb48f0f312e5864ba9a473e6306feece6dde197
Author: developer <dev@medianest.info>
Date:   Sun Sep 13 15:48:15 2026 +0530

    chore: remove unnecessary macOS metadata files and sync working tree

 .idea/.gitignore                                   |   3 -
 .../jvm/kotlin/class-attributes.tab.values.at      |  Bin 265 -> 0 bytes
 .../caches-jvm/jvm/kotlin/class-attributes.tab_i   |  Bin 32768 -> 0 bytes
 .../jvm/kotlin/class-attributes.tab_i.len          |  Bin 8 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab         |  Bin 4096 -> 0 bytes
 .../kotlin/class-fq-name-to-source.tab.keystream   |  Bin 8192 -> 0 bytes
 .../class-fq-name-to-source.tab.keystream.len      |  Bin 8 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab.len     |  Bin 8 -> 0 bytes
 .../kotlin/class-fq-name-to-source.tab.values.at   |  Bin 10167 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab_i       |  Bin 32768 -> 0 bytes
 .../jvm/kotlin/class-fq-name-to-source.tab_i.len   |  Bin 8 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab         |  Bin 4096 -> 0 bytes
 .../kotlin/internal-name-to-source.tab.keystream   |  Bin 28672 -> 0 bytes
 .../internal-name-to-source.tab.keystream.len      |  Bin 8 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab.len     |  Bin 8 -> 0 bytes
 .../kotlin/internal-name-to-source.tab.values.at   |  Bin 30931 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab_i       |  Bin 32768 -> 0 bytes
 .../jvm/kotlin/internal-name-to-source.tab_i.len   |  Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/package-parts.tab        |  Bin 4096 -> 0 bytes
 .../jvm/kotlin/package-parts.tab.keystream         |  Bin 4096 -> 0 bytes
 .../jvm/kotlin/package-parts.tab.keystream.len     |  Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/package-parts.tab.len    |  Bin 8 -> 0 bytes
 .../jvm/kotlin/package-parts.tab.values.at         |  Bin 112 -> 0 bytes
 .../caches-jvm/jvm/kotlin/package-parts.tab_i      |  Bin 32768 -> 0 bytes
 .../caches-jvm/jvm/kotlin/package-parts.tab_i.len  |  Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab      |  Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.keystream      |  Bin 8192 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.keystream.len  |  Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab.len  |  Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.values         |  Bin 37834 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.values.at      |  Bin 25874 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab.values.s       |    1 -
 .../cacheable/caches-jvm/jvm/kotlin/proto.tab_i    |  Bin 32768 -> 0 bytes
 .../caches-jvm/jvm/kotlin/proto.tab_i.len          |  Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab    |  Bin 4096 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.keystream     |  Bin 4096 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.keystream.len |  Bin 8 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.len           |  Bin 8 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab.values.at     |  Bin 31367 -> 0 bytes
 .../caches-jvm/jvm/kotlin/source-to-classes.tab_i  |  Bin 32768 -> 0 bytes
 .../jvm/kotlin/source-to-classes.tab_i.len         |  Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/subtypes.tab   |  Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/subtypes.tab.keystream   |  Bin 4096 -> 0 bytes
 .../jvm/kotlin/subtypes.tab.keystream.len          |  Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/subtypes.tab.len         |  Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/subtypes.tab.values.at   |  Bin 2578 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/subtypes.tab_i |  Bin 32768 -> 0 bytes
 .../caches-jvm/jvm/kotlin/subtypes.tab_i.len       |  Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/jvm/kotlin/supertypes.tab |  Bin 4096 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab.keystream |  Bin 4096 -> 0 bytes
 .../jvm/kotlin/supertypes.tab.keystream.len        |  Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab.len       |  Bin 8 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab.values.at |  Bin 1437 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab_i         |  Bin 32768 -> 0 bytes
 .../caches-jvm/jvm/kotlin/supertypes.tab_i.len     |  Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/counters.tab      |    2 -
 .../cacheable/caches-jvm/lookups/file-to-id.tab    |  Bin 4096 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab.keystream    |  Bin 4096 -> 0 bytes
 .../lookups/file-to-id.tab.keystream.len           |  Bin 8 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab.len          |  Bin 8 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab.values.at    |  Bin 241 -> 0 bytes
 .../cacheable/caches-jvm/lookups/file-to-id.tab_i  |  Bin 32768 -> 0 bytes
 .../caches-jvm/lookups/file-to-id.tab_i.len        |  Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab    |  Bin 4096 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab.keystream    |  Bin 4096 -> 0 bytes
 .../lookups/id-to-file.tab.keystream.len           |  Bin 8 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab.len          |  Bin 8 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab.values.at    |  Bin 2214 -> 0 bytes
 .../cacheable/caches-jvm/lookups/id-to-file.tab_i  |  Bin 32768 -> 0 bytes
 .../caches-jvm/lookups/id-to-file.tab_i.len        |  Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab       |  Bin 81920 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.keystream       |  Bin 446464 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.keystream.len   |  Bin 8 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab.len   |  Bin 8 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.values          |  Bin 33967 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.values.at       |  Bin 29018 -> 0 bytes
 .../caches-jvm/lookups/lookups.tab.values.s        |    1 -
 .../cacheable/caches-jvm/lookups/lookups.tab_i     |  Bin 98304 -> 0 bytes
 .../cacheable/caches-jvm/lookups/lookups.tab_i.len |  Bin 8 -> 0 bytes
 .../compileDebugKotlin/cacheable/last-build.bin    |  Bin 18 -> 0 bytes
 .../shrunk-classpath-snapshot.bin                  |  Bin 125536 -> 0 bytes
 .../build/outputs/apk/debug/output-metadata.json   |   60 -
 .../outputs/apk/debug/studio-arm64-v8a-debug.apk   |  Bin 98426781 -> 0 bytes
 .../outputs/apk/debug/studio-armeabi-v7a-debug.apk |  Bin 97560436 -> 0 bytes
 .../outputs/apk/debug/studio-universal-debug.apk   |  Bin 180753797 -> 0 bytes
 .../outputs/apk/debug/studio-x86_64-debug.apk      |  Bin 103254954 -> 0 bytes
 .../outputs/logs/manifest-merger-debug-report.txt  |  449 -
 studio/src/main/AndroidManifest.xml                |   49 -
 .../main/java/com/medianest/data/db/MediaType.kt   |    7 -
 .../java/com/medianest/data/model/MediaModels.kt   |   35 -
 .../main/java/com/medianest/studio/MainActivity.kt |   44 -
 .../studio/engine/MediaProcessorEngine.kt          | 1204 ---
 .../studio/engine/SemaphoreVideoFrameDecoder.kt    |   46 -
 .../studio/engine/VideoColorizerEngine.kt          |  536 --
 .../java/com/medianest/studio/ui/ControlPanels.kt  |  447 -
 .../medianest/studio/ui/MediaConverterStudio.kt    | 3153 -------
 .../com/medianest/studio/ui/StudioAddOnScreen.kt   |   59 -
 .../java/com/medianest/studio/ui/StudioDialogs.kt  |  418 -
 .../java/com/medianest/studio/ui/StudioViews.kt    |  852 --
 .../com/medianest/studio/ui/VideoEditorModels.kt   |   98 -
 .../medianest/studio/ui/VideoEditorStudioSheet.kt  |  900 --
 .../main/java/com/medianest/studio/util/Logger.kt  |   18 -
 .../medianest/studio/util/StudioMediaResolver.kt   |   90 -
 .../medianest/ui/components/AmbientGlassSurface.kt |   13 -
 .../java/com/medianest/ui/components/AppChips.kt   |   13 -
 .../java/com/medianest/ui/components/AppSlider.kt  |  279 -
 .../com/medianest/ui/components/GlassSurface.kt    |  129 -
 .../ui/components/media/MediaTrimTimeline.kt       |  267 -
 .../medianest/ui/components/media/MediaUIModels.kt |   57 -
 .../com/medianest/ui/dashboard/AnalyticsColors.kt  |   70 -
 .../main/java/com/medianest/util/MediaAnalyzer.kt  |  607 --
 .../com/medianest/util/MediaDiagnosticsReport.kt   |  290 -
 975 files changed, 2 insertions(+), 51153 deletions(-)

commit a41bd8e480b778689f78bd4ff8611240130efd84
Author: developer <dev@medianest.info>
Date:   Fri Sep 11 21:54:22 2026 +0530

    feat: Separate Media Studio and Video Editor into standalone Add-On App (:studio)
    
    - Stripped native C++ encoders (x264, x265, aom, vpx) from main app (:app) to reduce release APK size to ~12 MB.
    - Configured medianest_lib C++ target in :app for decoder-only corrupted media playback fallback.
    - Extracted Media Studio & Video Editor into standalone module (:studio / com.medianest.studio).
    - Implemented inter-app communication via StudioIntegrationManager with ACTION_EDIT_MEDIA and ACTION_EDIT_VIDEO intent hand-offs.
    - Added queries block in :app AndroidManifest.xml for Android 11+ API 30+ package visibility.
    - Added StudioInstallDialog for seamless add-on installation prompt when :studio is not installed.

 .idea/deploymentTargetSelector.xml                 |   11 +
 .idea/gradle.xml                                   |    1 +
 app/build.gradle.kts                               |    7 +-
 app/src/main/AndroidManifest.xml                   |    7 +
 app/src/main/cpp/CMakeLists.txt                    |   19 +-
 .../com/medianest/player/FFmpegPlaybackEngine.kt   |   16 +-
 .../com/medianest/plugin/StudioInstallDialog.kt    |  190 +
 .../medianest/plugin/StudioIntegrationManager.kt   |  116 +
 .../ui/components/MediaConverterStudio.kt          | 3160 +------
 .../com/medianest/ui/dashboard/AnalyticsScreen.kt  |   39 +-
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  |   20 +-
 .../medianest/ui/videoplayer/studio/StudioViews.kt |  850 +-
 .../videoplayer/studio/VideoEditorStudioSheet.kt   | 1185 +--
 .../main/java/com/medianest/util/AudioTagWriter.kt |  271 +-
 .../main/java/com/medianest/util/MediaAnalyzer.kt  |   44 +-
 .../com/medianest/util/MediaProcessorEngine.kt     | 1176 +--
 .../com/medianest/util/VideoColorizerEngine.kt     |  540 +-
 settings.gradle.kts                                |    2 +-
 studio/build.gradle.kts                            |   69 +
 .../debug/mapDebugSourceSetPaths/file-map.txt      |    8 +
 .../javaPreCompileDebug/annotationProcessors.json  |    1 +
 .../intermediates/apk/debug/output-metadata.json   |   26 +
 .../apk/debug/studio-arm64-v8a-debug.apk           |  Bin 0 -> 98443027 bytes
 .../createDebugApkListingFileRedirect/redirect.txt |    2 +
 .../writeDebugAppMetadata/app-metadata.properties  |    2 +
 .../classes/META-INF/studio.kotlin_module          |  Bin 0 -> 433 bytes
 .../classes/com/medianest/data/db/MediaType.class  |  Bin 0 -> 1823 bytes
 .../com/medianest/data/model/MediaItem.class       |  Bin 0 -> 14035 bytes
 .../com/medianest/studio/MainActivity.class        |  Bin 0 -> 8937 bytes
 .../engine/MediaProcessorEngine$GifDirection.class |  Bin 0 -> 2736 bytes
 ...ssorEngine$ProcessingState$BatchCompleted.class |  Bin 0 -> 4663 bytes
 ...sorEngine$ProcessingState$BatchProcessing.class |  Bin 0 -> 5530 bytes
 ...ProcessorEngine$ProcessingState$Cancelled.class |  Bin 0 -> 1239 bytes
 ...ProcessorEngine$ProcessingState$Completed.class |  Bin 0 -> 4836 bytes
 ...diaProcessorEngine$ProcessingState$Failed.class |  Bin 0 -> 3598 bytes
 ...MediaProcessorEngine$ProcessingState$Idle.class |  Bin 0 -> 1224 bytes
 ...rocessorEngine$ProcessingState$Processing.class |  Bin 0 -> 4812 bytes
 .../MediaProcessorEngine$ProcessingState.class     |  Bin 0 -> 2537 bytes
 ...MediaProcessorEngine$batchCompressMedia$2.class |  Bin 0 -> 10819 bytes
 .../MediaProcessorEngine$colorizeMedia$2.class     |  Bin 0 -> 12015 bytes
 .../MediaProcessorEngine$compressMedia$2.class     |  Bin 0 -> 8099 bytes
 .../MediaProcessorEngine$convertMedia$2.class      |  Bin 0 -> 8258 bytes
 .../MediaProcessorEngine$createStudioGif$2.class   |  Bin 0 -> 16924 bytes
 .../engine/MediaProcessorEngine$cropMedia$2.class  |  Bin 0 -> 7603 bytes
 ...diaProcessorEngine$executeFFmpegCommand$2.class |  Bin 0 -> 11744 bytes
 .../MediaProcessorEngine$exportStudioVideo$2.class |  Bin 0 -> 20173 bytes
 .../MediaProcessorEngine$extractMedia$2.class      |  Bin 0 -> 12234 bytes
 .../MediaProcessorEngine$repairMedia$2.class       |  Bin 0 -> 7492 bytes
 .../studio/engine/MediaProcessorEngine.class       |  Bin 0 -> 40951 bytes
 .../SemaphoreVideoFrameDecoder$Companion.class     |  Bin 0 -> 968 bytes
 .../SemaphoreVideoFrameDecoder$Factory.class       |  Bin 0 -> 2142 bytes
 .../SemaphoreVideoFrameDecoder$decode$1.class      |  Bin 0 -> 1877 bytes
 .../studio/engine/SemaphoreVideoFrameDecoder.class |  Bin 0 -> 5241 bytes
 .../VideoColorizerEngine$ColorizeCodec.class       |  Bin 0 -> 3066 bytes
 .../engine/VideoColorizerEngine$ColorizeMode.class |  Bin 0 -> 3003 bytes
 .../VideoColorizerEngine$ColorizePixFmt.class      |  Bin 0 -> 2735 bytes
 .../VideoColorizerEngine$ColorizerConfig.class     |  Bin 0 -> 10541 bytes
 .../VideoColorizerEngine$colorizeImage$2.class     |  Bin 0 -> 9150 bytes
 ...orizerEngine$colorizeVideo$2$WhenMappings.class |  Bin 0 -> 1048 bytes
 ...Video$2$invokeSuspend$$inlined$sortedBy$1.class |  Bin 0 -> 2247 bytes
 .../VideoColorizerEngine$colorizeVideo$2.class     |  Bin 0 -> 20251 bytes
 ...eoColorizerEngine$generatePreviewBitmap$2.class |  Bin 0 -> 10307 bytes
 .../studio/engine/VideoColorizerEngine.class       |  Bin 0 -> 6546 bytes
 .../ui/ComposableSingletons$ControlPanelsKt.class  |  Bin 0 -> 14652 bytes
 ...mposableSingletons$MediaConverterStudioKt.class |  Bin 0 -> 37132 bytes
 .../ui/ComposableSingletons$StudioDialogsKt.class  |  Bin 0 -> 7019 bytes
 .../ui/ComposableSingletons$StudioViewsKt.class    |  Bin 0 -> 7114 bytes
 ...osableSingletons$VideoEditorStudioSheetKt.class |  Bin 0 -> 4077 bytes
 ...Kt$FiltersAndBlurControlPanel$1$2$1$1$1$1.class |  Bin 0 -> 1812 bytes
 ...nel$lambda$3$1$0$$inlined$items$default$1.class |  Bin 0 -> 2008 bytes
 ...nel$lambda$3$1$0$$inlined$items$default$2.class |  Bin 0 -> 2228 bytes
 ...nel$lambda$3$1$0$$inlined$items$default$3.class |  Bin 0 -> 2236 bytes
 ...nel$lambda$3$1$0$$inlined$items$default$4.class |  Bin 0 -> 17486 bytes
 .../com/medianest/studio/ui/ControlPanelsKt.class  |  Bin 0 -> 94599 bytes
 .../com/medianest/studio/ui/CropPreset.class       |  Bin 0 -> 2462 bytes
 .../com/medianest/studio/ui/FormatCategory.class   |  Bin 0 -> 1879 bytes
 ...diaConverterStudioDialog$3$2$1$1$3$30$1$1.class |  Bin 0 -> 9023 bytes
 ...$MediaConverterStudioDialog$3$2$1$1$4$1$1.class |  Bin 0 -> 7802 bytes
 ...erStudioDialog$3$2$1$1$4$1$2$WhenMappings.class |  Bin 0 -> 1089 bytes
 ...$MediaConverterStudioDialog$3$2$1$1$4$1$2.class |  Bin 0 -> 16926 bytes
 ...oDialog$lambda$109$0$$inlined$onDispose$1.class |  Bin 0 -> 3167 bytes
 ...t$UnifiedMediaPickerModal$1$1$1$5$1$1$1$1.class |  Bin 0 -> 3129 bytes
 ...ifiedMediaPickerModal$1$1$1$5$1$1$2$1$1$1.class |  Bin 0 -> 2307 bytes
 ...diaPickerModal$1$1$1$5$1$1$2$WhenMappings.class |  Bin 0 -> 886 bytes
 ...oKt$UnifiedMediaPickerModal$1$1$1$5$1$1$2.class |  Bin 0 -> 20257 bytes
 ...da$10$0$0$3$$inlined$sortedByDescending$1.class |  Bin 0 -> 2677 bytes
 ...da$10$0$0$3$$inlined$sortedByDescending$2.class |  Bin 0 -> 2677 bytes
 ...da$10$0$0$3$$inlined$sortedByDescending$3.class |  Bin 0 -> 2677 bytes
 ...ambda$10$0$0$5$0$$inlined$items$default$1.class |  Bin 0 -> 2105 bytes
 ...ambda$10$0$0$5$0$$inlined$items$default$2.class |  Bin 0 -> 2332 bytes
 ...ambda$10$0$0$5$0$$inlined$items$default$3.class |  Bin 0 -> 2340 bytes
 ...ambda$10$0$0$5$0$$inlined$items$default$4.class |  Bin 0 -> 9340 bytes
 .../ui/MediaConverterStudioKt$WhenMappings.class   |  Bin 0 -> 1268 bytes
 .../studio/ui/MediaConverterStudioKt.class         |  Bin 0 -> 658323 bytes
 .../medianest/studio/ui/StudioAddOnScreenKt.class  |  Bin 0 -> 18978 bytes
 .../com/medianest/studio/ui/StudioBlurMode.class   |  Bin 0 -> 2397 bytes
 .../com/medianest/studio/ui/StudioClipItem.class   |  Bin 0 -> 5392 bytes
 ...yboardStickerReceiverDialog$1$1$1$1$1$1$1.class |  Bin 0 -> 3394 bytes
 ...gsKt$SpeedSelectionDialog$1$1$1$1$1$1$1$1.class |  Bin 0 -> 1571 bytes
 ...logsKt$SpeedSelectionDialog$1$1$1$1$1$1$2.class |  Bin 0 -> 3761 bytes
 ...lambda$0$0$0$0$0$$inlined$items$default$1.class |  Bin 0 -> 1857 bytes
 ...lambda$0$0$0$0$0$$inlined$items$default$2.class |  Bin 0 -> 2103 bytes
 ...lambda$0$0$0$0$0$$inlined$items$default$3.class |  Bin 0 -> 2111 bytes
 ...lambda$0$0$0$0$0$$inlined$items$default$4.class |  Bin 0 -> 7728 bytes
 .../com/medianest/studio/ui/StudioDialogsKt.class  |  Bin 0 -> 106991 bytes
 .../medianest/studio/ui/StudioEmojiSticker.class   |  Bin 0 -> 2436 bytes
 .../com/medianest/studio/ui/StudioFontFamily.class |  Bin 0 -> 2315 bytes
 .../medianest/studio/ui/StudioImageSticker.class   |  Bin 0 -> 2963 bytes
 .../com/medianest/studio/ui/StudioTab.class        |  Bin 0 -> 3678 bytes
 .../medianest/studio/ui/StudioTextOverlay.class    |  Bin 0 -> 4455 bytes
 .../com/medianest/studio/ui/StudioTool.class       |  Bin 0 -> 2010 bytes
 .../studio/ui/StudioViewsKt$CornerHandle$2$1.class |  Bin 0 -> 5069 bytes
 .../StudioViewsKt$CropViewfinderView$2$5$1.class   |  Bin 0 -> 7556 bytes
 ...udioViewsKt$DraggableEmojiStickerView$2$1.class |  Bin 0 -> 5781 bytes
 ...udioViewsKt$DraggableImageStickerView$2$1.class |  Bin 0 -> 5781 bytes
 ...tudioViewsKt$DraggableTextOverlayView$2$1.class |  Bin 0 -> 5764 bytes
 .../StudioViewsKt$StudioFilmstripTrack$2$1.class   |  Bin 0 -> 5518 bytes
 ...StudioViewsKt$StudioFilmstripTrack$3$10$1.class |  Bin 0 -> 6445 bytes
 ...StudioViewsKt$StudioFilmstripTrack$3$13$1.class |  Bin 0 -> 6446 bytes
 ...StudioViewsKt$StudioFilmstripTrack$3$16$1.class |  Bin 0 -> 5361 bytes
 .../StudioViewsKt$StudioFilmstripTrack$3$8$1.class |  Bin 0 -> 5926 bytes
 .../studio/ui/StudioViewsKt$WhenMappings.class     |  Bin 0 -> 1219 bytes
 .../com/medianest/studio/ui/StudioViewsKt.class    |  Bin 0 -> 185397 bytes
 .../medianest/studio/ui/TextBackgroundStyle.class  |  Bin 0 -> 2339 bytes
 .../medianest/studio/ui/VideoEditorModelsKt.class  |  Bin 0 -> 1393 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$1$1.class |  Bin 0 -> 4030 bytes
 ...StudioSheetKt$VideoEditorStudioSheet$10$1.class |  Bin 0 -> 3377 bytes
 ...udioSheetKt$VideoEditorStudioSheet$16$1$1.class |  Bin 0 -> 11109 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$2$1.class |  Bin 0 -> 5579 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$3$1.class |  Bin 0 -> 3641 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$4$1.class |  Bin 0 -> 3698 bytes
 ...dioSheetKt$VideoEditorStudioSheet$5$1$1$1.class |  Bin 0 -> 4725 bytes
 ...dioSheetKt$VideoEditorStudioSheet$5$1$1$2.class |  Bin 0 -> 3526 bytes
 ...tudioSheetKt$VideoEditorStudioSheet$5$1$1.class |  Bin 0 -> 7053 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$5$1.class |  Bin 0 -> 4854 bytes
 ...$VideoEditorStudioSheet$7$1$1$4$1$1$1$1$1.class |  Bin 0 -> 1442 bytes
 ...ideoEditorStudioSheet$7$1$1$4$1$1$1$2$1$1.class |  Bin 0 -> 2199 bytes
 ...ideoEditorStudioSheet$7$1$1$4$1$1$1$2$2$1.class |  Bin 0 -> 2199 bytes
 ...ideoEditorStudioSheet$7$1$1$4$1$1$1$2$3$1.class |  Bin 0 -> 2157 bytes
 ...ioSheet$lambda$117$0$$inlined$onDispose$1.class |  Bin 0 -> 2353 bytes
 ...0$0$3$0$0$$inlined$itemsIndexed$default$1.class |  Bin 0 -> 2349 bytes
 ...0$0$3$0$0$$inlined$itemsIndexed$default$2.class |  Bin 0 -> 2300 bytes
 ...0$0$3$0$0$$inlined$itemsIndexed$default$3.class |  Bin 0 -> 24861 bytes
 .../ui/VideoEditorStudioSheetKt$WhenMappings.class |  Bin 0 -> 1995 bytes
 .../studio/ui/VideoEditorStudioSheetKt.class       |  Bin 0 -> 256089 bytes
 .../medianest/studio/ui/VideoStudioFilter.class    |  Bin 0 -> 3134 bytes
 .../classes/com/medianest/studio/util/Logger.class |  Bin 0 -> 2243 bytes
 .../com/medianest/studio/util/LoggerKt.class       |  Bin 0 -> 1519 bytes
 .../studio/util/StudioMediaResolver.class          |  Bin 0 -> 6988 bytes
 .../ui/components/AmbientGlassSurfaceKt.class      |  Bin 0 -> 9958 bytes
 .../com/medianest/ui/components/AppChipsKt.class   |  Bin 0 -> 9716 bytes
 .../ui/components/AppSliderHeadStyle.class         |  Bin 0 -> 1870 bytes
 .../ui/components/AppSliderKt$AppSlider$1$1.class  |  Bin 0 -> 6678 bytes
 .../ui/components/AppSliderKt$AppSlider$2$1.class  |  Bin 0 -> 7188 bytes
 .../ui/components/AppSliderKt$WhenMappings.class   |  Bin 0 -> 823 bytes
 .../com/medianest/ui/components/AppSliderKt.class  |  Bin 0 -> 44974 bytes
 .../medianest/ui/components/AppSliderStyle.class   |  Bin 0 -> 1842 bytes
 .../ui/components/AppSliderThickness.class         |  Bin 0 -> 1868 bytes
 .../medianest/ui/components/GlassSurfaceKt.class   |  Bin 0 -> 28143 bytes
 .../ui/components/VideoFrameDecoder.class          |  Bin 0 -> 887 bytes
 .../media/MediaAspectRatio$Companion.class         |  Bin 0 -> 2498 bytes
 .../ui/components/media/MediaAspectRatio.class     |  Bin 0 -> 3874 bytes
 .../components/media/MediaEffect$Companion.class   |  Bin 0 -> 2009 bytes
 .../ui/components/media/MediaEffect.class          |  Bin 0 -> 4653 bytes
 ...diaTrimTimelineKt$MediaTrimTimeline$1$3$1.class |  Bin 0 -> 5856 bytes
 ...TrimTimelineKt$MediaTrimTimeline$1$4$11$1.class |  Bin 0 -> 6563 bytes
 ...TrimTimelineKt$MediaTrimTimeline$1$4$14$1.class |  Bin 0 -> 6580 bytes
 ...TrimTimelineKt$MediaTrimTimeline$1$4$17$1.class |  Bin 0 -> 3746 bytes
 ...aTrimTimelineKt$MediaTrimTimeline$1$4$9$1.class |  Bin 0 -> 5902 bytes
 .../ui/components/media/MediaTrimTimelineKt.class  |  Bin 0 -> 88651 bytes
 .../medianest/ui/dashboard/AnalyticsColors.class   |  Bin 0 -> 7078 bytes
 .../com/medianest/util/AudioStreamInfo.class       |  Bin 0 -> 9531 bytes
 .../com/medianest/util/DiagnosticsInfo.class       |  Bin 0 -> 11515 bytes
 .../classes/com/medianest/util/FormatInfo.class    |  Bin 0 -> 8472 bytes
 .../com/medianest/util/ImageAnalysisInfo.class     |  Bin 0 -> 6308 bytes
 .../util/MediaAnalyzer$CorruptionResult.class      |  Bin 0 -> 4351 bytes
 .../medianest/util/MediaAnalyzer$analyze$2.class   |  Bin 0 -> 48482 bytes
 .../classes/com/medianest/util/MediaAnalyzer.class |  Bin 0 -> 22259 bytes
 .../medianest/util/MediaDiagnosticsReport.class    |  Bin 0 -> 29451 bytes
 .../medianest/util/MediaDiagnosticsReportKt.class  |  Bin 0 -> 2756 bytes
 .../com/medianest/util/SubtitleStreamInfo.class    |  Bin 0 -> 3530 bytes
 .../com/medianest/util/VideoStreamInfo.class       |  Bin 0 -> 15166 bytes
 .../output-metadata.json                           |   10 +
 .../debug/processDebugResources/R.jar              |  Bin 0 -> 149934 bytes
 .../debug/generateDebugRFile/R.jar                 |  Bin 0 -> 291 bytes
 .../debug/generateDebugRFile/R.txt                 |    0
 .../out/currentProject/dirs_bucket_0/graph.bin     |  Bin 0 -> 235 bytes
 .../out/currentProject/dirs_bucket_1/graph.bin     |  Bin 0 -> 235 bytes
 .../graph.bin                                      |  Bin 0 -> 235 bytes
 .../graph.bin                                      |  Bin 0 -> 235 bytes
 .../out/externalLibs/dirs_bucket_0/graph.bin       |  Bin 0 -> 235 bytes
 .../out/externalLibs/dirs_bucket_1/graph.bin       |  Bin 0 -> 235 bytes
 .../out/mixedScopes/dirs_bucket_0/graph.bin        |  Bin 0 -> 235 bytes
 .../out/mixedScopes/dirs_bucket_1/graph.bin        |  Bin 0 -> 235 bytes
 .../out/otherProjects/dirs_bucket_0/graph.bin      |  Bin 0 -> 235 bytes
 .../out/otherProjects/dirs_bucket_1/graph.bin      |  Bin 0 -> 235 bytes
 .../dex/debug/mergeExtDexDebug/classes.dex         |  Bin 0 -> 41742124 bytes
 .../dex/debug/mergeExtDexDebug/classes2.dex        |  Bin 0 -> 15966256 bytes
 .../dex/debug/mergeExtDexDebug/classes3.dex        |  Bin 0 -> 12304020 bytes
 .../dex/debug/mergeProjectDexDebug/0/classes.dex   |  Bin 0 -> 88440 bytes
 .../dex/debug/mergeProjectDexDebug/10/classes.dex  |  Bin 0 -> 142960 bytes
 .../dex/debug/mergeProjectDexDebug/14/classes.dex  |  Bin 0 -> 17676 bytes
 .../dex/debug/mergeProjectDexDebug/6/classes.dex   |  Bin 0 -> 95152 bytes
 .../dex/debug/mergeProjectDexDebug/7/classes.dex   |  Bin 0 -> 2108 bytes
 .../dex/debug/mergeProjectDexDebug/8/classes.dex   |  Bin 0 -> 77320 bytes
 .../dex/debug/mergeProjectDexDebug/9/classes.dex   |  Bin 0 -> 1289192 bytes
